arxiv_id,page,figure,text,label
2403.1847,6,1,"Figure 3. (a) The modulus of energy spectrum for a open chain(L=80) varies with t1. Other parameters are t2 = 1, t3 = 0.2, Î³ = 0.1. (b) The red solid dots depict the open- bulk winding number computed in real space with the length of an open chain L = 100. The boundary is cutted at l = 15. The black hollow dots denote the NBWNs based on the GBZ. Reprinted with permission from [180], Copyright (Year) by the American Physical Society. (Î²)| â|Ë uR(Î²)â©â¨Ë uL(Î²)|, (23)  t1  with Q2(Î²) = 1. Q(Î²) is a off-diagonal matrix, which  can be represented as Q =  q qâ1   , due to the chiral  symmetry ÏzQÏz = âQ. Then, the NBWNs can be precisely defined as:  W = 1  4Ïi  CÎ² Tr [ÏzQ(Î²)dQ(Î²)] ,  Figure 3. (a) The modulus of energy spectrum for a open chain(L=80) varies with t1. Other parameters are t2 = 1, t3 = 0.2, Î³ = 0.1. (b) The red solid dots depict the open- bulk winding number computed in real space with the length of an open chain L = 100. T",0
2403.1847,8,1,"Figure 4. The sketch of a harmonically driven non-Hermitian SSH model. ralized bulk-boundary correspondence in periodically driven non-Hermitian systems 8  straightforward orthogonality relation. Therefore, in frequency domain, the SchrÂ¨ odinger equation yields:  A A B B  mâ² Hmâmâ²|Ï(mâ²) n â©. (34)  (Ïµ + mÏ)|Ï(m) n â©= X  Figure 4. The sketch of a harmonically driven non-Hermitian SSH model.  Ïµmin + Ï. Consequently, the Floquet Hamiltonianâs spectrum will exhibit a periodic structure, comprising an infinite number of copies of the systemâs Floquet spectrum within the Floquet-",0
2403.1847,10,1,"Figure 5. Energy spectra and the profile of eigenstates for the non-Hermitian SSH model with harmonic driving. (a)â(d): The quasienergy spectra of the four distinct topological phases are shown under two different boundary conditions: PBC in black and OBC in red. (e)â(h) The density distributions of the bulk states (black solided), zero modes (red solided), and Ï modes (blue dotted) of the four distinct phases in (a)â(d), respectively. n represents the unit cellâs index. Parameters are t2 = 1, Î³=0.2, Î» = 0.5 Ï = 3, (a)(e) t1 = 0.3, (b)(f) t1 = 0.75, (c)(f) t1 = 1.3, and (d)(h) t1 = â0.75. Reprinted with permission from [148], Copyright (Year) by the American Physical Society.   -0.15  -0.2  -0.2  -0.2  -1.5 0 1.5 Re("")  -1.5 0 1.5 Re("")  -1.5 0 1.5 Re("")  -1.5 0 1.5 Re("")  1  1  1  1  (e)  (f)  (g)  (h) bulk zero mode : mode  |A|  |A|  |A|  |A|  0.5  0.5  0.5  0.5  0  0  0  0  0 30 60  0 30 60  0 30 60  0 30 60  u u u u  Figure 5. Energy spectra and the profile of eigenstates for the non-Hermitian SSH model with harmonic driving. (a)â(d): The quasienergy spectra of the four distinct topological phases are shown under two different boundary conditions: PBC in black and OBC in",0
2403.1847,10,2,"Figure 6. The GBZ of the four different topological phases in figures 5(a)â(d) [148], obtained by the non-Bloch effective Hamiltonian (dotted curves) and non-Bloch Floquet Hamiltonian (solid curvess), respectively. The BZ is denoted by a dashed unit circle. ",0
2403.1847,11,1,"Figure 7. The NBWNs W0/Ï with varied GBZ size NÎ² for t1 = â0.75(solid lines) and t1 = 1.3(dotted lines) [148]. W0 and WÏ are marked with red and blue, respectively. w  0.0  = i  T lnâÏµ [ÏzU(Î², T)Ïz] ,  = i  -0.5  T lnâÏµ U â1(Î², T),  = i  T  -1.0  X  n lnâÏµ  Î»â1 n  |Ïn,R(Î²)â©â¨Ïn,L(Î²)|,  10 20 30 40 50 60 70 80  T  = âi  n [lnâÏµ(Î»n) + 2Ïi] |Ïn,R(Î²)â©â¨Ïn,L(Î²)|,  N  X  T  = âi  n lnâÏµ(Î»n)|Ïn,R(Î²)â©â¨Ïn,L(Î²)| + Ï,  X  Figure 7. The NBWNs W0/Ï with varied GBZ size NÎ² for t1 = â0.75(solid lines) and t1 = 1.3(dotted lines) [148]. W0 and WÏ are marked with red and blue, respectively.  = âHâÏµ eff (Î²) + Ï. (51)  During each period, the effective Hamiltonians solely reflect the ",0
2403.1847,11,2,"Figure 8. (a)â(d) The Râ² +(Î²) and Râ² â(Î²) loops along the GBZs of figures 6(a)â(d) on the complex plane, respectively. Reprinted with permission from [148], Copyright (Year) by the American Physical Society. ve the symmetry:  ÏzUÏµ(Î², t)Ïz,  =ÏzU(Î², t)Ï2 zeitHÏµ eff(Î²)Ïz,  =U(Î², ât)eitÏzHÏµ eff(Î²)Ïz,  =U(Î², ât)eâitHâÏµ eff (Î²)+iÏt,  =UâÏµ(Î², ât)eiÏt. (53)  Then, the NBPEOs exhibit chiral symmetry during a half-period, with quasienergies Ïµ = 0 and Ï:  ÏzU0/Ï  Figure 8. (a)â(d) The Râ² +(Î²) and Râ² â(Î²) loops along the GBZs of figures 6(a)â(d) on the complex plane, respectively. Reprinted with permission from [148], Copyright (Year) by the American Physical Society.  2  2   Î², T   Ïz = âU0/Ï   Î², T   . (54)  Due",0
2403.1847,13,1,"Figure 9. (a) Quasienergy spectrum as functions of t1 for the harmonically driven non-Hermitian SSH model under the OBC. (b)The corresponding NBWNs for edge states with quasienergies Ïµ = 0 (red dashed line) and Ïµ = Ï (blue dashed line). Reprinted with permission from [148], Copyright (Year) by the American Physical Society. Generalized bulk-boundary correspondence in periodically driven non-Hermitian systems 13  (1,1)  2  T  (0,1)  (0,0)  1  (1,0)  (0,0)  0  0 1 2 3  t  1  Figure 9. (a) Quasienergy spectrum as functions of t1 for the harmonically driven non-Hermitian SSH model under the OBC. (b)The corresponding NBWNs for edge states with quasienergies Ïµ = 0 (red dashed line) and Ïµ = Ï (blue dashed line). Reprinted with permis",0
2403.1847,13,2,"Figure 10. The phase diagram of the Floquet non- Hermitian SSH model in equation (42). The dashed curves are calculated by the non-Bloch band theory. The solid curves are numerical results of the Floquet Hamiltonian under OBC. Other parameters are t2 = 1, Î³ = 0.2 and Î» = 0.5. The non- Bloch topological invariants cannot be well defined with gapless quasienergies, which are denoted by the shaded region in the diagram. There exist four different topological phases in the diagram, denoted by the different NBWNs (W0/Ï). Reprinted with permission from [148], Copyright (Year) by the American Physical Society. ",0
2403.1847,14,1,"Figure 11. The quasienergies on GBZs of the gapless phases. Parameters are Ï = 3, Î» = 0.5, Î³ = 0.2, t2 = 1, with (a) t1 = 2.02 and (b) t1 = 2.2. Reprinted with permission from [148], Copyright (Year) by the American Physical Society. ude. J1 and J2 denote the strengths of intercell hopping. The Hermiticity of the system is broken by nonreciprocal hoppings with nonzero Î». T = 2 is taken for simplicity. Then, the Floquet operator for the system of equation (71) can be written as:  Figure 11. The quasienergies on GBZs of the gapless phases. Parameters are Ï = 3, Î» = 0.5, Î³ = 0.2, t2 = 1, with (a) t1 = 2.02 and (b) t1 = 2.2. Reprinted with permission from [148], Copyright (Year) by the American Physical Society.  U(k) = exp(âihyÏy) exp(â",0
2403.1847,14,2,"Figure 12. A sketch of the periodically quenched non- Hermitian SSH model. The value of intracell hopping amplitude is denoted by Âµ. During the two distinct halves of the driving period, the intercell hopping amplitudes are denoted as (J1 Â± Î»)/2 and Â±(Î» Â± J2)/2, respectively. The lightning arrows represent quenches that are implemented during the middle and end of each driving phase. Subsequently, the lattice transitions from one array. Reprinted with permission from [149], Copyright (Year) by the American Physical Society. ",0
2403.1847,15,1,"Figure 13. Profile of eigenstates of bulk [(a)(c)]and edge[(b)(d)] for the periodically quenched non-Hermitian SSH model in equation (71). n is the index of the unit cell. The number of unit cells is 200. Parameters are J2 = 0.5Ï, Âµ = 0.4Ï, Î» = 0.25 and J1 = Ï for (a)(b), J1 = 2Ï for (c)(d). Reprinted with permission from [149], Copyright (Year) by the American Physical Society. n|eâi(Â±En), respectively, where Â±En are the eigenenergies. Then, the Q matrix can be defined as: QÎ± = X  With a well-defined QÎ±, the open-bulk winding numbers for periodically driven systems [149] can be defined as  WÎ± = 1  LB TrB(CQÎ±[QÎ±, N]). (79)  Figure 13. Profile of eigenstates of bulk [(a)(c)]and edge[(b)(d)] for the periodically quenched non-Hermitian SSH model in equation (71). n is the index of the unit cell. The number of unit cells is 200. Parameters are J2 = 0.5Ï, Âµ = 0.4Ï, Î» = 0.25 and J1 = ",0
2403.1847,16,1,"Figure 14. The gap functions â0 (gray/blue solid curves) and âÏ (red/green dotted curves) versus J1 for the model in equation 71 under OBC/PBC. The open-bulk winding numbers W0 and WÏ are labled by circles and crosses curves. The PBC winding numbers w0 and wÏ are labeled by diamonds and pentagrams curves. For clarity, only the twenty smallest gap functions (â0, âÏ) are shown. The numbers of the topological zero modes and Ï modes are denoted by (n0, nÏ). Other parameters are Âµ = 0.4Ï, J2 = 0.5Ï and Î» = 0.25. Reprinted with permission from [149], Copyright (Year) by the American Physical Society. Generalized bulk-boundary correspondence in periodically driven non-Hermitian systems 16  W W  Figure 14. The gap functions â0 (gray/blue solid curves) and âÏ (red/green dotted curves) versus J1 for the model in equation 71 under OBC/PBC. The open-bulk winding numbers W0 and WÏ are labled by circles and crosses curves. The PBC winding numbers w0 and wÏ",0
2501.05327,3,1,"Figure 1: Protocol steps for Randomized Oblivious Transfer (ROT) mited tuples.  Computes Is and p, and checks mod Is > Ncheck and p < pmax  3. String Preparation phase  Constructs I0 and I1  Sends Î¸A Â¯ It  Samples random bit c, sends (Ic, IÂ¯ c)  4. Post Processing Phase  Computes (m0, m1) from xA Outputs (mc, c)  Figure 1: Protocol steps for Randomized Oblivious Transfer (ROT)  each i âI = {1, . . . , N0} performs a measurement in the basis Î¸B i on his qubit of |Î¦+â©i to obtain the outcome string xB.  2. Commit/Open phase: For each i âI, Bob samples a random string ri",0
2501.05327,5,1,"Figure 2: Full implementation of a secure multiparty computation application for biometric data matching, supported by a quantum OT protocol based on entanglement distribution and secret sharing. The system enables two distant entities to securely compare biometric inputs with distributed databases while preserving the privacy of both the input data and the contents of each database. ication  Bit commitment Basis sifting Frame sync Authentication Quantum oblivious transfer  PBS  PBS  Parameter estimation  Parameter estimation  50:50  50:50  PBS  PBS  Privacy amplification Error correction  Privacy amplification Error correction  Figure 2: Full implementation of a secure multiparty computation application for biometric data matching, supported by a quantum OT protocol based on entanglement distribution and secret sharing. The system enables two distant entities to securely compare bi",0
2501.05327,6,1,"Figure 3: The post-processing pipeline running at both parties. qotClient  cat  file  resize  mux auth-in bit-commit sifting cascade privacy- auth-out delivery  amplification  OT lane  confirmation parameter- estimation  auth-in sifting cascade privacy- amplification auth-out  QKD lane  Figure 3: The post-processing pipeline running at both parties.  ot-sifting module (purple connection), which serves as the central hub for key requests. The mux module then directs the keys either to the OT-lane or the QKD-lane, depending on the specific re",0
2501.05327,9,1,Figure 4: QBER and coincidence rate per second of the entangled photon source as a function of optical loss (dB). Blue shadow (p â¤pmax) represents the area where OT keys can be generated. The error bars were calculated according with QBER boundaries defined in [27]. 6  104  4  QBER (%)  Coincidences/s  2  103  0  0 2 4 6 8 10 12 14 Loss (dB)  QBER Data Coincidences  Figure 4: QBER and coincidence rate per second of the entangled photon source as a function of optical loss (dB). Blue shadow (p â¤pmax) represents the area where OT keys can be generated. The error bars were calculated according with QBER boundaries defined ,0
2501.05327,10,1,"Figure 5: OT rate in units of OTs per second as a function of optical fiber length for Îµ = 10â3, 10â8 and 10â12 = 10 3  10 2  = 10 8  = 10 12  10 3  OT Rate (OT/s)  0 2 4 6 8 10 12 14 Loss (dB)  Figure 5: OT rate in units of OTs per second as a function of optical fiber length for Îµ = 10â3, 10â8 and 10â12  and sending them to the BBM92 receivers. Fig. 4 shows the QBER and coincidences as a function of loss. As the loss increases, the signal-to-noise",0
2501.05327,11,1,"Figure 6: N0 and OT rate in OTs per second considering a pre-recorded data set (â²), and a real-time implementation where the physical quantum system as the limiting factor (â ) 5  10 1  4  N0[Ã106]  3  OT Rate [OT/s]  10 2  2  10 14 10 11 10 8 10 5 10 2 101 104  tot  N0 Quantum limited OT Rate PP limited OT Rate  Figure 6: N0 and OT rate in OTs per second considering a pre-recorded data set (â²), and a real-time implementation where the physical quantum system as the limiting factor (â )  most time consuming post-processing step is the bit commitment taking 38 seconds ",0
2501.05327,14,1,Figure 7: Sketch of the type-0 broadband polarization entangled photon source. HWP: halfwave plate; DM: dichroic mirror; PBS: polarizing beam splitter; PPLN: periodically poled lithium niobate; VOA: Variable Optical attenuator DWDM:Dense Wavelength Division Multiplexing. 2  ppLN  PBS  2  lens  Laser 780 nm PBS  DM  lens  DWDM Alice  VOA DWDM  Bob  Collimator  Figure 7: Sketch of the type-0 broadband polarization entangled photon source. HWP: halfwave plate; DM: dichroic mirror; PBS: polarizing beam splitter; PPLN: periodically poled lithium niobate; VOA: Variable Optical attenuator DWDM:Dense Wavelength Division ,0
2501.05327,15,1,"Figure 8: Raw visibility in HV (a panel) and AD (b panel) basis. The green scatters are the experimental data, which are fitted by the solid red line. Error bars are also shown representing the standard error. a)  b)  Figure 8: Raw visibility in HV (a panel) and AD (b panel) basis. The green scatters are the experimental data, which are fitted by the solid red line. Error bars are also shown representing the standard error.  The statistical security of the protocol with s",0
2501.05327,17,1,"Figure 9: AES in CTR mode as a PRNG. S  key                   key                                                              key        â¦..  encryption  encryption  encryption  random number                                random number                                   random number  Figure 9: AES in CTR mode as a PRNG.  â¢ The verifier generates one random 768-bit string r1;  â¢ The verifier sends r1 to the prover;  â¢ For each pair of bits (b1, b2) to be committed, the prover executes the following steps:  1. Generates a random 256-bit AE",0
2510.2372,3,1,"FIG. 1: Modular commutator on a âcompleteâ and âincompleteâ disk in (a) and (b) respectively. 3  a d2 a is the total quantum dimension [3]. Can we show that câin Eq. (1.1) satisfies this relation based on a few locally checkable entanglement conditions?  a d2 aÎ¸a, where D = pP  e2Ïicâ/8 = Dâ1 P  B  B  C  A  C  A  (a)  (b)  FIG. 1: Modular commutator on a âcompleteâ and âincompleteâ disk in (a) and (b) respectively.  Motivated by these questions, it is desirable to formulate a bulk/edge correspondence, which connects the algebraic relations of the bulk entanglement Hamiltonia",0
2510.2372,4,1,"FIG. 2: Partition of a disk into four regions. ation-length RG fixed point.1 Later we are going to use the word âuniversalâ in a similar way in the discussion f(Î¸). One way to see that such an f(Î¸) has to be present is as follows. Consider a chiral gapped state |Î¨â©on a disk with the partition in Fig. 2. Suppose, by way of contradiction, that for an arbitrary region A, the state satisfies  |Î¨â©  1 2 3 4  FIG. 2: Partition of a disk into four regions.  SA = Î±|âA| âÎ³topo, (1.3)  with a region-independent constant Î³topo; this is sometimes called a âstr",0
2510.2372,4,2,"FIG. 3: A region A with a sharp corner (dashed line), regulated by a hole. We will show that it is useful to envision a boundary CFT groundstate living on the boundary of the hole (blue line). y CFT groundstate living on the boundary of the hole (blue line).  In [Section 3], we discuss the application of the operator bulk/edge correspondence to regions with sharp corners. In particular, we propose a regulation of a sharp corner by a hole [Fig. 3]. The edge CFT lives on the boundary of  1 Note such aâ² does not decay away by increasing the size of A, and hence does not belong to Â· Â· Â· in Eq. (1.4). 2 Regarding the notation, I(A : C|B) â¡SAB + SBC âSABC âSB and i + 1, i â1 should be understood ",0
2510.2372,7,1,"FIG. 4: A0 and A1 partitions. The linear size of the regions are larger than the correlation length Î¾. nd A1 is:  B C C B D  (a) (b)  FIG. 4: A0 and A1 partitions. The linear size of the regions are larger than the correlation length Î¾.  Assumption 1 (A0). For any disk-like region in the bulk with a partition BC topologically equivalent to the one in Fig. 4 (a), where the typical linear sizes of B, C are larger than Î¾, we assume  â(B, C) â¡(SBC + SC âSB)|Î¨â©â0. (2.1)  Assumption 2 (A1). For any disk-like region in the bulk with a partition BCD topologically equivalent to the one in Fig. 4 (b), where the ",0
2510.2372,8,1,"FIG. 5: Implications from A0 and A1 conditions. his is saying that, any regions A and C separated by a distance larger than Î¾ can be thought of as having no correlations.  â¢ Local recoverability: If A1 is satisfied, then for any region A buffered with a disk B from any region region C as shown in Fig. 5 (b), we have [52]  I(A : C|B)|Î¨â©= 0 â ÏABC = Ï1/2 BCÏâ1/2 B ÏABÏâ1/2 B Ï1/2 BC (2.5)  â KABC = KAB + KBC âKB. (2.6)  Here Eq. (2.5) is the Petz recovery map and we shall refer to Eq. (2.6) as a Markov decomposition. This result is saying that one ca",0
2510.2372,9,1,"FIG. 6: Decomposition of KD and the support of KDâalong the entanglement boundary. Each plaquette represents a coarse-grained site (a supersite). The yellow and green regions are examples of a 3-supersite and a 2-supersite, which are denoted as f and e respectively. Notice inside the bulk, the degrees of the supersites are not all equal to 6. Dâis outer layer X1 Â· Â· Â· XN, and Dint = D \\ Dâ. 9  s  D  Yj Yj+1  Xjâ1  Xj Xj+1  FIG. 6: Decomposition of KD and the support of KDâalong the entanglement boundary. Each plaquette represents a coarse-grained site (a supersite). The yellow and green regions are examples of a 3-supersite and a 2-supersite, which are denoted as f and e res",0
2510.2372,10,1,"FIG. 7: Deformations of a Ë âin KDint (top) and Ë ââin KDâ(bottom), near an entanglement boundary shown by the blue line. With the bulk A1 condition, one can show that Ë â(B, C, D) = Ë â(Bâ², C, Dâ²) (top) and Ë â(BBâ², C, DDâ²) = Ë â(BBâ²â², C, DDâ²â²) (bottom). 10  deform â â â â B C D Bâ² C Dâ²  Bâ² Dâ²  Bâ²â² Dâ²â²  deform â â â â  B C D  B C D  FIG. 7: Deformations of a Ë âin KDint (top) and Ë ââin KDâ(bottom), near an entanglement boundary shown by the blue line. With the bulk A1 condition, one can show that Ë â(B, C, D) = Ë â(Bâ², C, Dâ²) (top) and Ë â(BBâ², C, DDâ²) = Ë â(BBâ²â², C, DDâ²â²) (bottom). ",0
2510.2372,10,2,"FIG. 8: Two types of entanglement captured by KD. Around the entanglement boundary âD, there are short-range entanglement contribution. A blue cluster stands for a local fluctuation (e.g. at location x) with a finite correlation range. The wiggle lines are anyon strings. The anyon inside D dictates the sector in which the low-lying spectrum of KD lives. tribution. A blue cluster stands for a local fluctuation (e.g. at location x) with a finite correlation range. The wiggle lines are anyon strings. The anyon inside D dictates the sector in which the low-lying spectrum of KD lives.  âD dx Ë O(x), see Fig. 8. In Eq. (2.8), this is exactly captured by KDâ.  â¢ The short-range fluctuation has range of correlation of order Î¾. This short-range entanglement contributes to KD additively around the entanglement boundary as (KD)short-range = R  â¢ The long-range ",0
2510.2372,12,1,"FIG. 9: Decomposition of an annulus XY in the bulk. X = X1X2 Â· Â· Â· XN, Y = Y1Y2 Â· Â· Â· YN. The red and green regions are examples of Ë ââ1 and Ë ââ2 for the outer and inner boundary.  Li-Haldane conjecture. Because spec(KD) = Î¾  |âD|spec(L0)+const, and because the Virasoro zero mode L0 for a CFT living on âD satisfies  4Ï2  L0 = |âD|  âD dxT(x) , (2.23)  Z  one can identify Î² = Î¾/(4Ï2).  â2  Z  Yi+1  Yiâ1 Yi  Xi+1  Xiâ1  Xi  â1  FIG. 9: Decomposition of an annulus XY in the bulk. X = X1X2 Â· Â· Â· XN, Y = Y1Y2 Â· Â· Â· YN. The red and green regions are examples of Ë ââ1 and Ë ââ2 for the outer and inner boundary.  6 At least we believe so for physical systems. One can regard this statem",0
2510.2372,15,1,"FIG. 10: A corner region near a sharp corner along the entanglement boundary (blue line).  mentioned earlier, the contribution in KA from the degrees of freedom along the entanglement boundary âA is within an annulus with thickness Î¾. Therefore, if there is a sharp corner in âA, then it is going to wrap around a corner region as shown in Fig. 10.  Î¾  corner region  FIG. 10: A corner region near a sharp corner along the entanglement boundary (blue line).  The operator content in KA supported on such a region will be of a different form from those near a smooth segment along the entanglement ",0
2510.2372,16,1,"FIG. 11: hâ,rec s along the entanglement boundary. In the smooth part, such as at localtions s1, s2, because the radius of curvature is much larger than Î¾, one can zoom in such that the segmenet is flat. If the state has translation symmetry, then hâ,rec s1 , hâ,rec s2 are just related by a translation along the entanglement boundary. However, hâ,rec c at the sharp corner is a different operator. 16  s2  A  c  s2  s1  s1  FIG. 11: hâ,rec s along the entanglement boundary. In the smooth part, such as at localtions s1, s2, because the radius of curvature is much larger than Î¾, one can zoom in such that the segmenet is flat. If the state has translation symmetry, then hâ,rec s1",0
2510.2372,16,2,"FIG. 12: Regulating the corner region with a hole. The boundary CFT groundstate lives on the boundary of the hole. tate has translation symmetry, then hâ,rec s1 , hâ,rec s2 are just related by a translation along the entanglement boundary. However, hâ,rec c at the sharp corner is a different operator.  a V â â A  (âA)corner  |â¦â©circle  (âA)smooth  |Î²â©(âA)smooth  FIG. 12: Regulating the corner region with a hole. The boundary CFT groundstate lives on the boundary of the hole.  [56â60], and more directly, of the construction of chiral states [35, 61, 62] in terms of a lattice of chiral CFTs on the circle. The idea is",0
2510.2372,16,3,"FIG. 13: Making a hole by âblockingâ. In the left figure, we divide a small disk D shown by the red region into several pie-shape regions. Then we block each âpie sliceâ into a single site shown by the red dot in the right figure. removing a small-enough disk; its boundary hosts a CFT on the small circle bounding the hole, whose spectrum is gapped with a level-spacing of the inverse radius of the hole. For a small-enough hole, the CFT is well-approximated by its groundstate.  FIG. 13: Making a hole by âblockingâ. In the left figure, we divide a small disk D shown by the red region into several pie-shape regions. Then we block each âpie sliceâ into a single site shown by the red dot in the right figure.  This picture of âgas of h",0
2510.2372,17,1,"FIG. 14: (Left) The corner is buffered away from the rest of the entanglement boundary. (Right) The junctions, denoted by the two dots, between the entanglement boundary and the hole of CFT. lue region in Fig. 10. Because of the A0 condition 1 and its consequence Eq. (2.1), there are no correlations between the corner region c and (âA)+ \\ (bc) and as a result one can separate out the corner region c with a buffer b of size Î¾ as shown in Fig. 14 from the rest of the entanglement boundary (âA)+\\(bc). Since the scope of this paper is to study the entanglement of the smooth segment and the corner region c individually, for now it is enough to make the hypothesis using |Î²â©(âA)smooth â|â¦â©circle ",0
2510.2372,19,1,"FIG. 15: We use the entanglement beween a and Â¯ a on the edge CFT groundstate on a circle (right) to describe the entanglement between Acorner and D\\Acorner (left).  a generic representative wavefunction of a chiral gapped phase, there could be ultraviolet (UV) contributions that are governed by physics on the scale of a few lattice spacings; this is the source of fnon-uni. Therefore, in the regulation picture [Fig. 15 (right)], it is plausible to assume that fnon-uni depends only on the juncation points. Such a UV contribution does not have to be uniform everywhere, and therefore fnon-uni could potentially vary with the location of the junctions. How to test Eq. ",0
2510.2372,20,1,"FIG. 16: Corner conformal ruler (left) and a zoom-in to the corner regions regulated by hole with a CFT groundstate |â¦â©circle on the boundary (right). 20  B  C  A  Aâ² Câ²  b  c  a  Î¸a Î¸b Î¸c  B  R  C  A  a b c  |â¦â©circle  FIG. 16: Corner conformal ruler (left) and a zoom-in to the corner regions regulated by hole with a CFT groundstate |â¦â©circle on the boundary (right).  This can be derived by combining the Hypothesis 2 with the results in [21, 24]. For a purely chiral11 CFT",0
2510.2372,22,1,"FIG. 17: Modular commutator on incomplete disk (left) and its corner regulations (right). Eq. (4.15), the values are  Ja1b1,b1c1 = Ïcâ  6 (2Î· â1) (4.24)  Ja4b2,b2 = Jb3,b3c2 = Ïcâ  12 , (4.25)  and therefore  J(A, B, C) = Ïcâ  3 Î·(a, b, c), (4.26)  with Î·(a, b, c) being the cross-ratio computed from the opening angles Î¸a, Î¸b, Î¸c shown in Fig. 17 (left):  Î·(a, b, c) = sin(Î¸a/2) sin(Î¸c/2)  sin((Î¸a + Î¸b)/2) sin((Î¸b + Î¸c)/2). (4.27)  This result Eq. (4.26) gives an analytic expression for the modular commutators on an incomplete disk that are studied in [48]. In this paper, we also did a simila",0
2510.2372,22,2,"FIG. 18: Modular commutator near the physical edge , Î¸c are large enough.  a2  c2  b2 b3  A B C  A B C  a1  c1  b1  a b c  physical edge  physical edge  FIG. 18: Modular commutator near the physical edge  Similarly, one can also compute J(A, B, C) near the physical gapless edge with A, B, C shown in Fig. 18. Applying Hypothesis 2, the modular commutator is a sum of three modular commutators in chiral CFT groundstate:  J(A, B, C) = Ja1b1,b1c1 + Ja1b2,b2 + Jb3,b3c3, (4.28)",0
2510.2372,24,1,"FIG. 19: Corner conformal ruler (left) and its deformations (right). Each region is enclosed by the solid blue lines. ight). Each region is enclosed by the solid blue lines.  where  (5.2)  â(D) = â(AAâ², B, CCâ²) = (SAAâ²B + SCCâ²B âSAAâ² âSCCâ²)|Î¨â© I(D) = I(A : C|B) = (SAB + SBC âSABC âSB)|Î¨â©.  Use a, b, c to denote the three corner regions A, B, C respectively shown in Fig. 19. With the bulk A1 condition, one can show that ctot(D), Î·(D) depend only on (a, b, c). This is because bulk A1 condition allows one to deform the region combinations (A, Aâ², B, C, Câ²) without changing the value of â(D), I(D), as long as the corner r",0
2510.2372,25,1,"FIG. 20: Regions for genericity condition xioms in this framework. We shall discuss this as a future direction in the discussion section. The next axiom about the corner entanglement is the genericity condition:  Assumption 4 (genericity). For any partition (A, B, C, D, X, Y, Z) as shown in Fig. 20, which is a combination of two corner conformal rulers, the following three vectors  Ë â(AX, B, CY ) |Î¨â©, Ë â(BY, C, DZ) |Î¨â©, |Î¨â© (5.6)  are linearly independent.  Y  Z  X  B C  D  A  b c  a  d  FIG. 20: Regions for genericity condition  This condit",0
2510.2372,27,1,FIG. 21: Decomposition of KA |Î¨â©into an integral of local operators supported on small corner regions. The yellow region is A and its corner region is a. We decompose the corner region a into many small corner regions such as x. 27  x  FIG. 21: Decomposition of KA |Î¨â©into an integral of local operators supported on small corner regions. The yellow region is A and its corner region is a. We decompose the corner region a into many small corner regions such as x.  6. ctot AS A DIAGNOSTIC FOR,0
2510.2372,28,1,"FIG. 22: (Left) Region XY around the corner regions of a conformal ruler. XY is a region where A0 approximately holds. (Right) Conformal ruler for an actual boundary of intervals (a, b, c). d is the complement of abc on the boundary. The boundary can be obtained by blocking as in Fig. 13 or applying the disentangler WXY . They are used in the following places: (1) We used A0 to argue existence of the disentangler UXY . This is because A0 constrains the correlation to be finite. If A0 is violated a lot, then one cannot disentangle X simply by a local unitary UXY as in Fig. 22. (2) We use A1 to guarantee that ctot(|Î¨â©) is only about the corner and ctot(UXY |Î¨â©) is only about the edge âX. Without A1, there could be contribution in ctot from the bulk. Moreover, A1 guarantees a sense of uniformity of the state |Î¨â©. Without A",0
2510.2372,29,1,"FIG. 23: A corner conformal ruler. The angle of the corner at the triple intersection point of A, B, C reaches 2Ï. R is the radius of the disk ABC. r. The angle of the corner at the triple intersection point of A, B, C reaches 2Ï. R is the radius of the disk ABC.  Let us consider a corner conformal ruler under the limit that the corner at the triple intersection point of A, B, C is reaching 2Ï [Fig. 23]. We will estimate ctot computed from this corformal ruler with the radius R of the disk ABC is large. Assuming Eq. (6.2), we can estimate  â(D) â¼eâR/Î¾A1, I(D) â¼2Î±R, (6.3)  Notice now the â(D) is just the usual bulk A1 linear combination in Assumpti",0
2510.2372,29,2,"FIG. 24: Another setup that is equivalent to Fig. 23 s related to the a UV cutoff by Î± â¼1  Ïµ , which approaches to infinite as Ïµ â0. This indicates an infinite dimensional local Hilbert space is necessary in order to have a zero correlation RG fixed point. We comment that one can also use the setup in Fig. 24, where we define ctot as the solution of  eâ6I(A:C|B)/ctot + eâ6I(A:D|B)/ctot = 1. (6.5)  This version focus more on the violation of the Markov condition I(A : D|B) â¼eââ/Î¾Markov. By studying the limit with âââ, one can obtain the same conclusion as",0
2510.2372,30,1,"FIG. 25: Subsystems used to test A0 and A1.  Subsystems used to test A0 and A1.  We first test the entanglement bootstrap assumption [Assumption 1 and Assumption 2], and then determine the correlation length. In these tests, we choose Nx = Ny = 60, and the subsystems for A0 and A1 is shown in Fig. 25, whose typical linear size is â. We computed the â(C, BD, â) and â(B, C, D) as a function of â. The result is shown in Fig. 26 By fitting log(â(C, BD, â)) and log(â(B, C, D)) as shown in the figure, one can see that â(C, BD, â) and â(B, C, D) expone",0
